Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Property_Area, loan_amount,Loan_Status
LP001002,Male,No,0,Graduate,No,5849,0,360,1,Urban,29900000, Approved
LP001003,Male,Yes,1,Graduate,No,4583,1508,360,1,Rural,12200000, Rejected
LP001005,Male,Yes,0,Graduate,Yes,3000,0,360,1,Urban,29700000, Rejected
LP001006,Male,Yes,0,Not Graduate,No,2583,2358,360,1,Urban,30700000, Rejected
LP001008,Male,No,0,Graduate,No,6000,0,360,1,Urban,24200000, Rejected
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,360,1,Urban,13500000, Rejected
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,360,1,Urban,33000000, Approved
LP001014,Male,Yes,3+,Graduate,No,3036,2504,360,0,Semiurban,15000000, Rejected
LP001018,Male,Yes,2,Graduate,No,4006,1526,360,1,Urban,2200000, Approved
LP001020,Male,Yes,1,Graduate,No,12841,10968,360,1,Semiurban,4300000, Rejected
LP001024,Male,Yes,2,Graduate,No,3200,700,360,1,Urban,11200000, Approved
LP001027,Male,Yes,2,Graduate,,2500,1840,360,1,Urban,22700000, Rejected
LP001028,Male,Yes,2,Graduate,No,3073,8106,360,1,Urban,11600000, Rejected
LP001029,Male,No,0,Graduate,No,1853,2840,360,1,Rural,31500000, Approved
LP001030,Male,Yes,2,Graduate,No,1299,1086,120,1,Urban,7400000, Rejected
LP001032,Male,No,0,Graduate,No,4950,0,360,1,Urban,10700000, Approved
LP001034,Male,No,1,Not Graduate,No,3596,0,240,,Urban,1600000, Approved
LP001036,Female,No,0,Graduate,No,3510,0,360,0,Urban,9400000, Approved
LP001038,Male,Yes,0,Not Graduate,No,4887,0,360,1,Rural,10300000, Approved
LP001041,Male,Yes,0,Graduate,,2600,3500,,1,Urban,14600000, Approved
LP001043,Male,Yes,0,Not Graduate,No,7660,0,360,0,Urban,19400000, Rejected
LP001046,Male,Yes,1,Graduate,No,5955,5625,360,1,Urban,14000000, Rejected
LP001047,Male,Yes,0,Not Graduate,No,2600,1911,360,0,Semiurban,25700000, Rejected
LP001050,,Yes,2,Not Graduate,No,3365,1917,360,0,Rural,1400000, Approved
LP001052,Male,Yes,1,Graduate,,3717,2925,360,,Semiurban,9800000, Rejected
LP001066,Male,Yes,0,Graduate,Yes,9560,0,360,1,Semiurban,9500000, Rejected
LP001068,Male,Yes,0,Graduate,No,2799,2253,360,1,Semiurban,28100000, Approved
LP001073,Male,Yes,2,Not Graduate,No,4226,1040,360,1,Urban,5600000, Approved
LP001086,Male,No,0,Not Graduate,No,1442,0,360,1,Urban,24000000, Rejected
LP001087,Female,No,2,Graduate,,3750,2083,360,1,Semiurban,31500000, Approved
LP001091,Male,Yes,1,Graduate,,4166,3369,360,,Urban,25300000, Rejected
LP001095,Male,No,0,Graduate,No,3167,0,360,1,Urban,12000000, Rejected
LP001097,Male,No,1,Graduate,Yes,4692,0,360,1,Rural,1600000, Rejected
LP001098,Male,Yes,0,Graduate,No,3500,1667,360,1,Semiurban,22000000, Approved
LP001100,Male,No,3+,Graduate,No,12500,3000,360,1,Rural,11900000, Approved
LP001106,Male,Yes,0,Graduate,No,2275,2067,360,1,Urban,3400000, Approved
LP001109,Male,Yes,0,Graduate,No,1828,1330,,0,Urban,6200000, Approved
LP001112,Female,Yes,0,Graduate,No,3667,1459,360,1,Semiurban,27200000, Rejected
LP001114,Male,No,0,Graduate,No,4166,7210,360,1,Urban,7700000, Approved
LP001116,Male,No,0,Not Graduate,No,3748,1668,360,1,Semiurban,5100000, Rejected
LP001119,Male,No,0,Graduate,No,3600,0,360,1,Urban,18100000, Approved
LP001120,Male,No,0,Graduate,No,1800,1213,360,1,Urban,24900000, Approved
LP001123,Male,Yes,0,Graduate,No,2400,0,360,,Urban,3400000, Rejected
LP001131,Male,Yes,0,Graduate,No,3941,2336,360,1,Semiurban,2300000, Rejected
LP001136,Male,Yes,0,Not Graduate,Yes,4695,0,,1,Urban,13400000, Approved
LP001137,Female,No,0,Graduate,No,3410,0,,1,Urban,27800000, Rejected
LP001138,Male,Yes,1,Graduate,No,5649,0,360,1,Urban,14600000, Approved
LP001144,Male,Yes,0,Graduate,No,5821,0,360,1,Urban,19100000, Approved
LP001146,Female,Yes,0,Graduate,No,2645,3440,360,0,Urban,20500000, Approved
LP001151,Female,No,0,Graduate,No,4000,2275,360,1,Semiurban,19100000, Approved
LP001155,Female,Yes,0,Not Graduate,No,1928,1644,360,1,Semiurban,25400000, Rejected
LP001157,Female,No,0,Graduate,No,3086,0,360,1,Semiurban,24700000, Rejected
LP001164,Female,No,0,Graduate,No,4230,0,360,1,Semiurban,7600000, Approved
LP001179,Male,Yes,2,Graduate,No,4616,0,360,1,Urban,23000000, Approved
LP001186,Female,Yes,1,Graduate,Yes,11500,0,360,0,Urban,19700000, Approved
LP001194,Male,Yes,2,Graduate,No,2708,1167,360,1,Semiurban,24500000, Approved
LP001195,Male,Yes,0,Graduate,No,2132,1591,360,1,Semiurban,10600000, Rejected
LP001197,Male,Yes,0,Graduate,No,3366,2200,360,1,Rural,30500000, Approved
LP001198,Male,Yes,1,Graduate,No,8080,2250,360,1,Urban,18400000, Rejected
LP001199,Male,Yes,2,Not Graduate,No,3357,2859,360,1,Urban,18200000, Approved
LP001205,Male,Yes,0,Graduate,No,2500,3796,360,1,Urban,18900000, Rejected
LP001206,Male,Yes,3+,Graduate,No,3029,0,360,1,Urban,30500000, Approved
LP001207,Male,Yes,0,Not Graduate,Yes,2609,3449,180,0,Rural,28900000, Rejected
LP001213,Male,Yes,1,Graduate,No,4945,0,360,0,Rural,7500000, Approved
LP001222,Female,No,0,Graduate,No,4166,0,360,0,Semiurban,12300000, Approved
LP001225,Male,Yes,0,Graduate,No,5726,4595,360,1,Semiurban,10300000, Rejected
LP001228,Male,No,0,Not Graduate,No,3200,2254,180,0,Urban,29100000, Approved
LP001233,Male,Yes,1,Graduate,No,10750,0,360,1,Urban,10100000, Rejected
LP001238,Male,Yes,3+,Not Graduate,Yes,7100,0,60,1,Urban,12400000, Approved
LP001241,Female,No,0,Graduate,No,4300,0,360,0,Semiurban,5000000, Rejected
LP001243,Male,Yes,0,Graduate,No,3208,3066,360,1,Urban,1500000, Rejected
LP001245,Male,Yes,2,Not Graduate,Yes,1875,1875,360,1,Semiurban,18600000, Approved
LP001248,Male,No,0,Graduate,No,3500,0,300,1,Semiurban,18300000, Rejected
LP001250,Male,Yes,3+,Not Graduate,No,4755,0,,0,Semiurban,16700000, Approved
LP001253,Male,Yes,3+,Graduate,Yes,5266,1774,360,1,Semiurban,8400000, Rejected
LP001255,Male,No,0,Graduate,No,3750,0,480,1,Urban,6500000, Approved
LP001256,Male,No,0,Graduate,No,3750,4750,360,1,Urban,14800000, Approved
LP001259,Male,Yes,1,Graduate,Yes,1000,3022,360,1,Urban,33500000, Approved
LP001263,Male,Yes,3+,Graduate,No,3167,4000,300,0,Semiurban,29400000, Approved
LP001264,Male,Yes,3+,Not Graduate,Yes,3333,2166,360,,Semiurban,1400000, Approved
LP001265,Female,No,0,Graduate,No,3846,0,360,1,Semiurban,8900000, Rejected
LP001266,Male,Yes,1,Graduate,Yes,2395,0,360,1,Semiurban,31200000, Approved
LP001267,Female,Yes,2,Graduate,No,1378,1881,360,1,Urban,21200000, Rejected
LP001273,Male,Yes,0,Graduate,No,6000,2250,360,,Semiurban,8600000, Approved
LP001275,Male,Yes,1,Graduate,No,3988,0,240,1,Urban,8200000, Approved
LP001279,Male,No,0,Graduate,No,2366,2531,360,1,Semiurban,21200000, Rejected
LP001280,Male,Yes,2,Not Graduate,No,3333,2000,360,,Semiurban,3800000, Rejected
LP001282,Male,Yes,0,Graduate,No,2500,2118,360,1,Semiurban,28300000, Rejected
LP001289,Male,No,0,Graduate,No,8566,0,360,1,Urban,8000000, Approved
LP001310,Male,Yes,0,Graduate,No,5695,4167,360,1,Semiurban,37600000, Approved
LP001316,Male,Yes,0,Graduate,No,2958,2900,360,1,Semiurban,21100000, Rejected
LP001318,Male,Yes,2,Graduate,No,6250,5654,180,1,Semiurban,20700000, Rejected
LP001319,Male,Yes,2,Not Graduate,No,3273,1820,360,1,Urban,8900000, Approved
LP001322,Male,No,0,Graduate,No,4133,0,360,1,Semiurban,6400000, Rejected
LP001325,Male,No,0,Not Graduate,No,3620,0,120,1,Semiurban,2000000, Rejected
LP001326,Male,No,0,Graduate,,6782,0,360,,Urban,1100000, Approved
LP001327,Female,Yes,0,Graduate,No,2484,2302,360,1,Semiurban,15000000, Rejected
LP001333,Male,Yes,0,Graduate,No,1977,997,360,1,Semiurban,25000000, Approved
LP001334,Male,Yes,0,Not Graduate,No,4188,0,180,1,Semiurban,29400000, Approved
LP001343,Male,Yes,0,Graduate,No,1759,3541,360,1,Semiurban,10800000, Rejected
LP001345,Male,Yes,2,Not Graduate,No,4288,3263,180,1,Urban,900000, Rejected
LP001349,Male,No,0,Graduate,No,4843,3806,360,1,Semiurban,1100000, Approved
LP001350,Male,Yes,,Graduate,No,13650,0,360,1,Urban,12900000, Approved
LP001356,Male,Yes,0,Graduate,No,4652,3583,360,1,Semiurban,4500000, Approved
LP001357,Male,,,Graduate,No,3816,754,360,1,Urban,23600000, Rejected
LP001367,Male,Yes,1,Graduate,No,3052,1030,360,1,Urban,9700000, Approved
LP001369,Male,Yes,2,Graduate,No,11417,1126,360,1,Urban,18100000, Approved
LP001370,Male,No,0,Not Graduate,,7333,0,360,1,Rural,10600000, Approved
LP001379,Male,Yes,2,Graduate,No,3800,3600,360,0,Urban,35900000, Approved
LP001384,Male,Yes,3+,Not Graduate,No,2071,754,480,1,Semiurban,6800000, Rejected
LP001385,Male,No,0,Graduate,No,5316,0,360,1,Urban,1100000, Approved
LP001387,Female,Yes,0,Graduate,,2929,2333,360,1,Semiurban,18200000, Rejected
LP001391,Male,Yes,0,Not Graduate,No,3572,4114,,0,Rural,19700000, Rejected
LP001392,Female,No,1,Graduate,Yes,7451,0,360,1,Semiurban,22100000, Approved
LP001398,Male,No,0,Graduate,,5050,0,360,1,Semiurban,23400000, Rejected
LP001401,Male,Yes,1,Graduate,No,14583,0,180,1,Rural,10800000, Approved
LP001404,Female,Yes,0,Graduate,No,3167,2283,360,1,Semiurban,23200000, Rejected
LP001405,Male,Yes,1,Graduate,No,2214,1398,360,,Urban,1600000, Approved
LP001421,Male,Yes,0,Graduate,No,5568,2142,360,1,Rural,15800000, Rejected
LP001422,Female,No,0,Graduate,No,10408,0,360,1,Urban,32900000, Approved
LP001426,Male,Yes,,Graduate,No,5667,2667,360,1,Rural,2300000, Rejected
LP001430,Female,No,0,Graduate,No,4166,0,360,1,Semiurban,3200000, Rejected
LP001431,Female,No,0,Graduate,No,2137,8980,360,0,Semiurban,32900000, Approved
LP001432,Male,Yes,2,Graduate,No,2957,0,360,1,Semiurban,18700000, Approved
LP001439,Male,Yes,0,Not Graduate,No,4300,2014,360,1,Rural,19500000, Approved
LP001443,Female,No,0,Graduate,No,3692,0,360,,Rural,600000, Approved
LP001448,,Yes,3+,Graduate,No,23803,0,360,1,Rural,800000, Approved
LP001449,Male,No,0,Graduate,No,3865,1640,360,1,Rural,18200000, Rejected
LP001451,Male,Yes,1,Graduate,Yes,10513,3850,180,0,Urban,2600000, Rejected
LP001465,Male,Yes,0,Graduate,No,6080,2569,360,,Rural,1200000, Approved
LP001469,Male,No,0,Graduate,Yes,20166,0,480,,Urban,20800000, Approved
LP001473,Male,No,0,Graduate,No,2014,1929,360,1,Urban,22600000, Rejected
LP001478,Male,No,0,Graduate,No,2718,0,360,1,Semiurban,3600000, Rejected
LP001482,Male,Yes,0,Graduate,Yes,3459,0,120,1,Semiurban,13900000, Rejected
LP001487,Male,No,0,Graduate,No,4895,0,360,1,Semiurban,5500000, Approved
LP001488,Male,Yes,3+,Graduate,No,4000,7750,360,1,Semiurban,5500000, Rejected
LP001489,Female,Yes,0,Graduate,No,4583,0,360,1,Rural,16700000, Approved
LP001491,Male,Yes,2,Graduate,Yes,3316,3500,360,1,Urban,6700000, Rejected
LP001492,Male,No,0,Graduate,No,14999,0,360,0,Semiurban,8500000, Approved
LP001493,Male,Yes,2,Not Graduate,No,4200,1430,360,1,Rural,700000, Rejected
LP001497,Male,Yes,2,Graduate,No,5042,2083,360,1,Rural,9400000, Approved
LP001498,Male,No,0,Graduate,No,5417,0,360,1,Urban,7500000, Approved
LP001504,Male,No,0,Graduate,Yes,6950,0,180,1,Semiurban,16700000, Approved
LP001507,Male,Yes,0,Graduate,No,2698,2034,360,1,Semiurban,17400000, Rejected
LP001508,Male,Yes,2,Graduate,No,11757,0,180,1,Urban,32100000, Approved
LP001514,Female,Yes,0,Graduate,No,2330,4486,360,1,Semiurban,1500000, Rejected
LP001516,Female,Yes,2,Graduate,No,14866,0,360,1,Urban,3200000, Approved
LP001518,Male,Yes,1,Graduate,No,1538,1425,360,1,Urban,11100000, Approved
LP001519,Female,No,0,Graduate,No,10000,1666,360,1,Rural,11900000, Approved
LP001520,Male,Yes,0,Graduate,No,4860,830,360,1,Semiurban,6200000, Rejected
LP001528,Male,No,0,Graduate,No,6277,0,360,0,Rural,19300000, Rejected
LP001529,Male,Yes,0,Graduate,Yes,2577,3750,360,1,Rural,28800000, Approved
LP001531,Male,No,0,Graduate,No,9166,0,360,1,Urban,20600000, Approved
LP001532,Male,Yes,2,Not Graduate,No,2281,0,360,1,Rural,4500000, Rejected
LP001535,Male,No,0,Graduate,No,3254,0,360,1,Urban,35000000, Rejected
LP001536,Male,Yes,3+,Graduate,No,39999,0,180,0,Semiurban,11200000, Approved
LP001541,Male,Yes,1,Graduate,No,6000,0,360,,Rural,7700000, Approved
LP001543,Male,Yes,1,Graduate,No,9538,0,360,1,Urban,33300000, Rejected
LP001546,Male,No,0,Graduate,,2980,2083,360,1,Rural,1300000, Approved
LP001552,Male,Yes,0,Graduate,No,4583,5625,360,1,Semiurban,10600000, Rejected
LP001560,Male,Yes,0,Not Graduate,No,1863,1041,360,1,Semiurban,9600000, Approved
LP001562,Male,Yes,0,Graduate,No,7933,0,360,1,Urban,15100000, Approved
LP001565,Male,Yes,1,Graduate,No,3089,1280,360,0,Semiurban,20600000, Rejected
LP001570,Male,Yes,2,Graduate,No,4167,1447,360,1,Rural,5300000, Approved
LP001572,Male,Yes,0,Graduate,No,9323,0,180,1,Urban,22300000, Approved
LP001574,Male,Yes,0,Graduate,No,3707,3166,,1,Rural,15900000, Approved
LP001577,Female,Yes,0,Graduate,No,4583,0,360,1,Rural,12800000, Approved
LP001578,Male,Yes,0,Graduate,No,2439,3333,360,1,Rural,6500000, Rejected
LP001579,Male,No,0,Graduate,No,2237,0,480,0,Semiurban,35200000, Rejected
LP001580,Male,Yes,2,Graduate,No,8000,0,360,1,Semiurban,17500000, Approved
LP001581,Male,Yes,0,Not Graduate,,1820,1769,360,1,Rural,10500000, Approved
LP001585,,Yes,3+,Graduate,No,51763,0,300,1,Urban,4100000, Approved
LP001586,Male,Yes,3+,Not Graduate,No,3522,0,180,1,Rural,9500000, Approved
LP001594,Male,Yes,0,Graduate,No,5708,5625,360,1,Semiurban,28200000, Rejected
LP001603,Male,Yes,0,Not Graduate,Yes,4344,736,360,1,Semiurban,14300000, Rejected
LP001606,Male,Yes,0,Graduate,No,3497,1964,360,1,Rural,5300000, Approved
LP001608,Male,Yes,2,Graduate,No,2045,1619,360,1,Rural,27200000, Approved
LP001610,Male,Yes,3+,Graduate,No,5516,11300,360,0,Semiurban,8600000, Rejected
LP001616,Male,Yes,1,Graduate,No,3750,0,360,1,Semiurban,13300000, Approved
LP001630,Male,No,0,Not Graduate,No,2333,1451,480,0,Urban,13900000, Rejected
LP001633,Male,Yes,1,Graduate,No,6400,7250,360,0,Urban,17900000, Approved
LP001634,Male,No,0,Graduate,No,1916,5063,360,,Rural,2200000, Approved
LP001636,Male,Yes,0,Graduate,No,4600,0,180,1,Semiurban,9900000, Approved
LP001637,Male,Yes,1,Graduate,No,33846,0,360,1,Semiurban,23100000, Approved
LP001639,Female,Yes,0,Graduate,No,3625,0,360,1,Semiurban,3100000, Approved
LP001640,Male,Yes,0,Graduate,Yes,39147,4750,360,1,Semiurban,10900000, Approved
LP001641,Male,Yes,1,Graduate,Yes,2178,0,300,0,Rural,5000000, Approved
LP001643,Male,Yes,0,Graduate,No,2383,2138,360,,Rural,30400000, Approved
LP001644,,Yes,0,Graduate,Yes,674,5296,360,1,Rural,23300000, Approved
LP001647,Male,Yes,0,Graduate,No,9328,0,180,1,Rural,19800000, Rejected
LP001653,Male,No,0,Not Graduate,No,4885,0,360,1,Rural,28200000, Rejected
LP001656,Male,No,0,Graduate,No,12000,0,360,1,Semiurban,6500000, Approved
LP001657,Male,Yes,0,Not Graduate,No,6033,0,360,1,Urban,2900000, Approved
LP001658,Male,No,0,Graduate,No,3858,0,360,1,Semiurban,13200000, Approved
LP001664,Male,No,0,Graduate,No,4191,0,360,1,Rural,18300000, Approved
LP001665,Male,Yes,1,Graduate,No,3125,2583,360,1,Semiurban,27100000, Rejected
LP001666,Male,No,0,Graduate,No,8333,3750,360,1,Rural,1500000, Approved
LP001669,Female,No,0,Not Graduate,No,1907,2365,,1,Urban,6000000, Approved
LP001671,Female,Yes,0,Graduate,No,3416,2816,360,,Semiurban,28900000, Rejected
LP001673,Male,No,0,Graduate,Yes,11000,0,360,1,Urban,16400000, Rejected
LP001674,Male,Yes,1,Not Graduate,No,2600,2500,360,1,Semiurban,21200000, Rejected
LP001677,Male,No,2,Graduate,No,4923,0,360,0,Semiurban,8900000, Rejected
LP001682,Male,Yes,3+,Not Graduate,No,3992,0,180,1,Urban,1500000, Approved
