Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,Loan_Amount_Term,Credit_History,Property_Area, loan_amount,Loan_Status
LP001688,Male,Yes,1,Not Graduate,No,3500,1083,360,1,Urban,15600000, Rejected
LP001691,Male,Yes,2,Not Graduate,No,3917,0,360,1,Semiurban,30100000, Approved
LP001692,Female,No,0,Not Graduate,No,4408,0,360,1,Semiurban,6500000, Approved
LP001693,Female,No,0,Graduate,No,3244,0,360,1,Urban,20900000, Approved
LP001698,Male,No,0,Not Graduate,No,3975,2531,360,1,Rural,15400000, Approved
LP001699,Male,No,0,Graduate,No,2479,0,360,1,Urban,19100000, Rejected
LP001702,Male,No,0,Graduate,No,3418,0,360,1,Semiurban,3300000, Approved
LP001708,Female,No,0,Graduate,No,10000,0,360,1,Semiurban,15900000, Approved
LP001711,Male,Yes,3+,Graduate,No,3430,1250,360,0,Semiurban,6000000, Rejected
LP001713,Male,Yes,1,Graduate,Yes,7787,0,360,1,Urban,32700000, Rejected
LP001715,Male,Yes,3+,Not Graduate,Yes,5703,0,360,1,Rural,7500000, Approved
LP001716,Male,Yes,0,Graduate,No,3173,3021,360,1,Urban,15200000, Approved
LP001720,Male,Yes,3+,Not Graduate,No,3850,983,360,1,Semiurban,16400000, Approved
LP001722,Male,Yes,0,Graduate,No,150,1800,360,1,Rural,7800000, Approved
LP001726,Male,Yes,0,Graduate,No,3727,1775,360,1,Semiurban,21100000, Approved
LP001732,Male,Yes,2,Graduate,,5000,0,360,0,Semiurban,17000000, Approved
LP001734,Female,Yes,2,Graduate,No,4283,2383,360,,Semiurban,11300000, Rejected
LP001736,Male,Yes,0,Graduate,No,2221,0,360,0,Urban,10400000, Approved
LP001743,Male,Yes,2,Graduate,No,4009,1717,360,1,Semiurban,21200000, Approved
LP001744,Male,No,0,Graduate,No,2971,2791,360,1,Semiurban,12400000, Rejected
LP001749,Male,Yes,0,Graduate,No,7578,1010,,1,Semiurban,11000000, Rejected
LP001750,Male,Yes,0,Graduate,No,6250,0,360,1,Semiurban,1700000, Approved
LP001751,Male,Yes,0,Graduate,No,3250,0,360,1,Rural,15600000, Rejected
LP001754,Male,Yes,,Not Graduate,Yes,4735,0,360,1,Urban,20600000, Approved
LP001758,Male,Yes,2,Graduate,No,6250,1695,360,1,Semiurban,19100000, Approved
LP001760,Male,,,Graduate,No,4758,0,480,1,Semiurban,27000000, Approved
LP001761,Male,No,0,Graduate,Yes,6400,0,360,1,Rural,3500000, Rejected
LP001765,Male,Yes,1,Graduate,No,2491,2054,360,1,Semiurban,10900000, Approved
LP001768,Male,Yes,0,Graduate,,3716,0,180,1,Rural,32400000, Approved
LP001770,Male,No,0,Not Graduate,No,3189,2598,,1,Rural,6800000, Approved
LP001776,Female,No,0,Graduate,No,8333,0,360,1,Semiurban,34600000, Rejected
LP001778,Male,Yes,1,Graduate,No,3155,1779,360,1,Semiurban,7800000, Approved
LP001784,Male,Yes,1,Graduate,No,5500,1260,360,1,Rural,23400000, Approved
LP001786,Male,Yes,0,Graduate,,5746,0,360,,Urban,3500000, Rejected
LP001788,Female,No,0,Graduate,Yes,3463,0,360,,Urban,15500000, Approved
LP001790,Female,No,1,Graduate,No,3812,0,360,1,Rural,17500000, Approved
LP001792,Male,Yes,1,Graduate,No,3315,0,360,1,Semiurban,11600000, Rejected
LP001798,Male,Yes,2,Graduate,No,5819,5000,360,1,Rural,22500000, Approved
LP001800,Male,Yes,1,Not Graduate,No,2510,1983,180,1,Urban,16200000, Rejected
LP001806,Male,No,0,Graduate,No,2965,5701,60,1,Urban,12900000, Approved
LP001807,Male,Yes,2,Graduate,Yes,6250,1300,360,1,Rural,32400000, Approved
LP001811,Male,Yes,0,Not Graduate,No,3406,4417,360,1,Semiurban,5100000, Approved
LP001813,Male,No,0,Graduate,Yes,6050,4333,180,1,Urban,28100000, Approved
LP001814,Male,Yes,2,Graduate,No,9703,0,360,1,Urban,29300000, Approved
LP001819,Male,Yes,1,Not Graduate,No,6608,0,180,1,Urban,27000000, Rejected
LP001824,Male,Yes,1,Graduate,No,2882,1843,480,1,Semiurban,20600000, Rejected
LP001825,Male,Yes,0,Graduate,No,1809,1868,360,1,Urban,5000000, Approved
LP001835,Male,Yes,0,Not Graduate,No,1668,3890,360,0,Semiurban,16400000, Rejected
LP001836,Female,No,2,Graduate,No,3427,0,360,1,Urban,9100000, Approved
LP001841,Male,No,0,Not Graduate,Yes,2583,2167,360,1,Rural,8500000, Approved
LP001843,Male,Yes,1,Not Graduate,No,2661,7101,180,1,Semiurban,30900000, Approved
LP001844,Male,No,0,Graduate,Yes,16250,0,360,0,Urban,4700000, Rejected
LP001846,Female,No,3+,Graduate,No,3083,0,360,1,Rural,2400000, Rejected
LP001849,Male,No,0,Not Graduate,No,6045,0,360,0,Rural,35400000, Approved
LP001854,Male,Yes,3+,Graduate,No,5250,0,360,1,Urban,20000000, Rejected
LP001859,Male,Yes,0,Graduate,No,14683,2100,360,1,Rural,38800000, Approved
LP001864,Male,Yes,3+,Not Graduate,No,4931,0,360,,Semiurban,1100000, Approved
LP001865,Male,Yes,1,Graduate,No,6083,4250,360,,Urban,8100000, Approved
LP001868,Male,No,0,Graduate,No,2060,2209,360,1,Semiurban,19600000, Approved
LP001870,Female,No,1,Graduate,No,3481,0,36,1,Semiurban,34300000, Rejected
LP001871,Female,No,0,Graduate,No,7200,0,360,1,Rural,22200000, Rejected
LP001872,Male,No,0,Graduate,Yes,5166,0,360,1,Semiurban,14400000, Approved
LP001875,Male,No,0,Graduate,No,4095,3447,360,1,Rural,19400000, Approved
LP001877,Male,Yes,2,Graduate,No,4708,1387,360,1,Semiurban,7400000, Approved
LP001882,Male,Yes,3+,Graduate,No,4333,1811,360,0,Urban,20900000, Approved
LP001883,Female,No,0,Graduate,,3418,0,360,1,Rural,16800000, Approved
LP001884,Female,No,1,Graduate,No,2876,1560,360,1,Urban,9400000, Approved
LP001888,Female,No,0,Graduate,No,3237,0,360,1,Urban,12200000, Rejected
LP001891,Male,Yes,0,Graduate,No,11146,0,360,1,Urban,27900000, Approved
LP001892,Male,No,0,Graduate,No,2833,1857,360,1,Rural,20400000, Rejected
LP001894,Male,Yes,0,Graduate,No,2620,2223,360,1,Semiurban,16700000, Rejected
LP001896,Male,Yes,2,Graduate,No,3900,0,360,1,Semiurban,4900000, Approved
LP001900,Male,Yes,1,Graduate,No,2750,1842,360,1,Semiurban,23000000, Approved
LP001903,Male,Yes,0,Graduate,No,3993,3274,360,1,Semiurban,4000000, Approved
LP001904,Male,Yes,0,Graduate,No,3103,1300,360,1,Urban,4900000, Approved
LP001907,Male,Yes,0,Graduate,No,14583,0,360,1,Semiurban,4700000, Approved
LP001908,Female,Yes,0,Not Graduate,No,4100,0,360,,Rural,15500000, Rejected
LP001910,Male,No,1,Not Graduate,Yes,4053,2426,360,0,Urban,3600000, Approved
LP001914,Male,Yes,0,Graduate,No,3927,800,360,1,Semiurban,22500000, Rejected
LP001915,Male,Yes,2,Graduate,No,2301,985.7999878,180,1,Urban,7800000, Rejected
LP001917,Female,No,0,Graduate,No,1811,1666,360,1,Urban,19900000, Rejected
LP001922,Male,Yes,0,Graduate,No,20667,0,360,1,Rural,1800000, Rejected
LP001924,Male,No,0,Graduate,No,3158,3053,360,1,Rural,14000000, Rejected
LP001925,Female,No,0,Graduate,Yes,2600,1717,300,1,Semiurban,11800000, Approved
LP001926,Male,Yes,0,Graduate,No,3704,2000,360,1,Rural,13900000, Rejected
LP001931,Female,No,0,Graduate,No,4124,0,360,1,Semiurban,11300000, Approved
LP001935,Male,No,0,Graduate,No,9508,0,360,1,Rural,25500000, Rejected
LP001936,Male,Yes,0,Graduate,No,3075,2416,360,1,Rural,9300000, Rejected
LP001938,Male,Yes,2,Graduate,No,4400,0,360,0,Semiurban,19500000, Rejected
LP001940,Male,Yes,2,Graduate,No,3153,1560,360,1,Urban,10700000, Rejected
LP001945,Female,No,,Graduate,No,5417,0,480,0,Urban,7600000, Rejected
LP001947,Male,Yes,0,Graduate,No,2383,3334,360,1,Semiurban,20200000, Rejected
LP001949,Male,Yes,3+,Graduate,,4416,1250,360,1,Urban,1000000, Rejected
LP001953,Male,Yes,1,Graduate,No,6875,0,360,1,Semiurban,28900000, Rejected
LP001954,Female,Yes,1,Graduate,No,4666,0,360,1,Urban,12000000, Rejected
LP001955,Female,No,0,Graduate,No,5000,2541,480,1,Rural,2600000, Approved
LP001963,Male,Yes,1,Graduate,No,2014,2925,360,1,Urban,27100000, Approved
LP001964,Male,Yes,0,Not Graduate,No,1800,2934,360,0,Urban,38200000, Approved
LP001972,Male,Yes,,Not Graduate,No,2875,1750,360,1,Semiurban,6600000, Rejected
LP001974,Female,No,0,Graduate,No,5000,0,360,1,Rural,6700000, Approved
LP001977,Male,Yes,1,Graduate,No,1625,1803,360,1,Urban,12900000, Approved
LP001978,Male,No,0,Graduate,No,4000,2500,360,1,Rural,23600000, Approved
LP001990,Male,No,0,Not Graduate,No,2000,0,360,1,Urban,18200000, Approved
LP001993,Female,No,0,Graduate,No,3762,1666,360,1,Rural,29300000, Approved
LP001994,Female,No,0,Graduate,No,2400,1863,360,0,Urban,4100000, Rejected
LP001996,Male,No,0,Graduate,No,20233,0,360,1,Rural,19900000, Rejected
LP001998,Male,Yes,2,Not Graduate,No,7667,0,360,,Rural,33200000, Rejected
LP002002,Female,No,0,Graduate,No,2917,0,360,1,Semiurban,24400000, Approved
LP002004,Male,No,0,Not Graduate,No,2927,2405,360,1,Semiurban,16800000, Rejected
LP002006,Female,No,0,Graduate,No,2507,0,360,1,Rural,5100000, Approved
LP002008,Male,Yes,2,Graduate,Yes,5746,0,84,,Rural,14100000, Approved
LP002024,,Yes,0,Graduate,No,2473,1843,360,1,Rural,28700000, Approved
LP002031,Male,Yes,1,Not Graduate,No,3399,1640,180,1,Urban,14600000, Approved
LP002035,Male,Yes,2,Graduate,No,3717,0,360,1,Semiurban,4900000, Approved
LP002036,Male,Yes,0,Graduate,No,2058,2134,360,,Urban,10800000, Approved
LP002043,Female,No,1,Graduate,No,3541,0,360,,Semiurban,13200000, Approved
LP002050,Male,Yes,1,Graduate,Yes,10000,0,360,1,Rural,7800000, Rejected
LP002051,Male,Yes,0,Graduate,No,2400,2167,360,1,Semiurban,19600000, Approved
LP002053,Male,Yes,3+,Graduate,No,4342,189,360,1,Semiurban,23500000, Approved
LP002054,Male,Yes,2,Not Graduate,No,3601,1590,360,1,Rural,17100000, Approved
LP002055,Female,No,0,Graduate,No,3166,2985,360,,Rural,24200000, Approved
LP002065,Male,Yes,3+,Graduate,No,15000,0,360,1,Rural,16400000, Approved
LP002067,Male,Yes,1,Graduate,Yes,8666,4983,360,0,Rural,5700000, Approved
LP002068,Male,No,0,Graduate,No,4917,0,360,0,Rural,11300000, Rejected
LP002082,Male,Yes,0,Graduate,Yes,5818,2160,360,1,Semiurban,28800000, Rejected
LP002086,Female,Yes,0,Graduate,No,4333,2451,360,1,Urban,3200000, Approved
LP002087,Female,No,0,Graduate,No,2500,0,360,1,Urban,600000, Rejected
LP002097,Male,No,1,Graduate,No,4384,1793,360,1,Urban,10600000, Rejected
LP002098,Male,No,0,Graduate,No,2935,0,360,1,Semiurban,20600000, Rejected
LP002100,Male,No,,Graduate,No,2833,0,360,1,Urban,18400000, Approved
LP002101,Male,Yes,0,Graduate,,63337,0,180,1,Urban,7000000, Rejected
LP002103,,Yes,1,Graduate,Yes,9833,1833,180,1,Urban,8600000, Rejected
LP002106,Male,Yes,,Graduate,Yes,5503,4490,,1,Semiurban,20000000, Approved
LP002110,Male,Yes,1,Graduate,,5250,688,360,1,Rural,18300000, Approved
LP002112,Male,Yes,2,Graduate,Yes,2500,4600,360,1,Rural,10100000, Rejected
LP002113,Female,No,3+,Not Graduate,No,1830,0,360,0,Urban,16900000, Approved
LP002114,Female,No,0,Graduate,No,4160,0,360,1,Semiurban,9400000, Approved
LP002115,Male,Yes,3+,Not Graduate,No,2647,1587,360,1,Rural,23500000, Rejected
LP002116,Female,No,0,Graduate,No,2378,0,360,1,Rural,21000000, Rejected
LP002119,Male,Yes,1,Not Graduate,No,4554,1229,360,1,Urban,30100000, Approved
LP002126,Male,Yes,3+,Not Graduate,No,3173,0,360,1,Semiurban,12600000, Rejected
LP002128,Male,Yes,2,Graduate,,2583,2330,360,1,Rural,5100000, Approved
LP002129,Male,Yes,0,Graduate,No,2499,2458,360,1,Semiurban,16800000, Rejected
LP002130,Male,Yes,,Not Graduate,No,3523,3230,360,0,Rural,28000000, Rejected
LP002131,Male,Yes,2,Not Graduate,No,3083,2168,360,1,Urban,23500000, Approved
LP002137,Male,Yes,0,Graduate,No,6333,4583,360,,Semiurban,7000000, Rejected
LP002138,Male,Yes,0,Graduate,No,2625,6250,360,1,Rural,13300000, Approved
LP002139,Male,Yes,0,Graduate,No,9083,0,360,1,Semiurban,15800000, Rejected
LP002140,Male,No,0,Graduate,No,8750,4167,360,1,Rural,28700000, Approved
LP002141,Male,Yes,3+,Graduate,No,2666,2083,360,1,Rural,9700000, Approved
LP002142,Female,Yes,0,Graduate,Yes,5500,0,360,0,Rural,7000000, Approved
LP002143,Female,Yes,0,Graduate,No,2423,505,360,1,Semiurban,17200000, Rejected
LP002144,Female,No,,Graduate,No,3813,0,180,1,Urban,24100000, Approved
LP002149,Male,Yes,2,Graduate,No,8333,3167,360,1,Rural,9800000, Approved
LP002151,Male,Yes,1,Graduate,No,3875,0,360,1,Urban,26300000, Approved
LP002158,Male,Yes,0,Not Graduate,No,3000,1666,480,0,Urban,20800000, Rejected
LP002160,Male,Yes,3+,Graduate,No,5167,3167,360,1,Semiurban,9500000, Approved
LP002161,Female,No,1,Graduate,No,4723,0,360,1,Semiurban,38400000, Approved
LP002170,Male,Yes,2,Graduate,No,5000,3667,360,1,Semiurban,14100000, Approved
LP002175,Male,Yes,0,Graduate,No,4750,2333,360,1,Urban,32200000, Rejected
LP002178,Male,Yes,0,Graduate,No,3013,3033,300,,Urban,26900000, Approved
LP002180,Male,No,0,Graduate,Yes,6822,0,360,1,Rural,28000000, Rejected
LP002181,Male,No,0,Not Graduate,No,6216,0,360,1,Rural,21900000, Approved
LP002187,Male,No,0,Graduate,No,2500,0,480,1,Semiurban,12500000, Approved
LP002188,Male,No,0,Graduate,No,5124,0,,0,Rural,29800000, Rejected
LP002190,Male,Yes,1,Graduate,No,6325,0,360,1,Semiurban,4000000, Approved
LP002191,Male,Yes,0,Graduate,No,19730,5266,360,1,Rural,2300000, Approved
LP002194,Female,No,0,Graduate,Yes,15759,0,360,1,Semiurban,7700000, Approved
LP002197,Male,Yes,2,Graduate,No,5185,0,360,1,Semiurban,3200000, Approved
LP002201,Male,Yes,2,Graduate,Yes,9323,7873,300,1,Rural,2300000, Approved
LP002205,Male,No,1,Graduate,No,3062,1987,180,0,Urban,25500000, Approved
LP002209,Female,No,0,Graduate,,2764,1459,360,1,Urban,12800000, Approved
LP002211,Male,Yes,0,Graduate,No,4817,923,180,1,Urban,5000000, Approved
LP002219,Male,Yes,3+,Graduate,No,8750,4996,360,1,Rural,16800000, Approved
LP002223,Male,Yes,0,Graduate,No,4310,0,360,,Semiurban,23500000, Rejected
LP002224,Male,No,0,Graduate,No,3069,0,480,1,Urban,17600000, Rejected
LP002225,Male,Yes,2,Graduate,No,5391,0,360,1,Urban,1800000, Approved
LP002226,Male,Yes,0,Graduate,,3333,2500,360,1,Semiurban,32100000, Approved
LP002229,Male,No,0,Graduate,No,5941,4232,360,1,Semiurban,17900000, Approved
LP002231,Female,No,0,Graduate,No,6000,0,360,1,Urban,29000000, Approved
LP002234,Male,No,0,Graduate,Yes,7167,0,360,1,Urban,7400000, Approved
LP002236,Male,Yes,2,Graduate,No,4566,0,360,1,Urban,1300000, Approved
LP002237,Male,No,1,Graduate,,3667,0,180,1,Urban,10800000, Approved
LP002239,Male,No,0,Not Graduate,No,2346,1600,360,1,Semiurban,35300000, Rejected
LP002243,Male,Yes,0,Not Graduate,No,3010,3136,360,0,Urban,6600000, Rejected
LP002244,Male,Yes,0,Graduate,No,2333,2417,360,1,Urban,14500000, Rejected
LP002250,Male,Yes,0,Graduate,No,5488,0,360,1,Rural,22400000, Approved
LP002255,Male,No,3+,Graduate,No,9167,0,360,1,Rural,19800000, Approved
LP002262,Male,Yes,3+,Graduate,No,9504,0,360,1,Rural,8700000, Approved
LP002263,Male,Yes,0,Graduate,No,2583,2115,360,,Urban,6300000, Approved
LP002265,Male,Yes,2,Not Graduate,No,1993,1625,180,1,Semiurban,5200000, Approved
LP002266,Male,Yes,2,Graduate,No,3100,1400,360,1,Urban,8200000, Approved
LP002272,Male,Yes,2,Graduate,No,3276,484,360,,Semiurban,3200000, Rejected
LP002277,Female,No,0,Graduate,No,3180,0,360,0,Urban,1700000, Approved
LP002281,Male,Yes,0,Graduate,No,3033,1459,360,1,Urban,2700000, Approved
LP002284,Male,No,0,Not Graduate,No,3902,1666,360,1,Rural,25900000, Approved
LP002287,Female,No,0,Graduate,No,1500,1800,360,0,Semiurban,21500000, Approved
LP002288,Male,Yes,2,Not Graduate,No,2889,0,180,0,Urban,15700000, Rejected
LP002296,Male,No,0,Not Graduate,No,2755,0,300,1,Rural,7300000, Rejected
LP002297,Male,No,0,Graduate,No,2500,20000,360,1,Semiurban,15200000, Approved
LP002300,Female,No,0,Not Graduate,No,1963,0,360,1,Semiurban,700000, Approved
LP002301,Female,No,0,Graduate,Yes,7441,0,360,1,Rural,1000000, Rejected
LP002305,Female,No,0,Graduate,No,4547,0,360,1,Semiurban,5700000, Approved
LP002308,Male,Yes,0,Not Graduate,No,2167,2400,360,1,Urban,29400000, Rejected
LP002314,Female,No,0,Not Graduate,No,2213,0,360,1,Rural,3300000, Approved
LP002315,Male,Yes,1,Graduate,No,8300,0,300,0,Semiurban,28300000, Rejected
